annual_returns,log_returns,asset_prices,C|L|4800|60|10,C|S|5200|60|5,P|L|5000|60|8,C|S|5400|60|7,P|S|4600|60|6,C|L|5100|60|9
1.06,0.06,5279.49,4794.93,-397.47,0.00,-0.00,-0.00,1615.44
1.07,0.06,5324.27,5242.73,-621.37,0.00,-0.00,-0.00,2018.46
1.04,0.04,5179.06,3790.63,-0.00,0.00,-0.00,-0.00,711.57
0.96,-0.04,4814.00,139.98,-0.00,1488.01,-0.00,-0.00,0.00
0.98,-0.02,4914.61,1146.14,-0.00,683.09,-0.00,-0.00,0.00
0.89,-0.11,4437.42,0.00,-0.00,4500.63,-0.00,-975.47,0.00
0.98,-0.02,4875.20,751.96,-0.00,998.44,-0.00,-0.00,0.00
1.30,0.26,6306.60,15066.00,-5533.00,0.00,-6346.20,-0.00,10859.40
1.12,0.11,5550.98,7509.76,-1754.88,0.00,-1056.83,-0.00,4058.78
1.06,0.06,5278.13,4781.33,-390.66,0.00,-0.00,-0.00,1603.19
1.03,0.03,5166.68,3666.80,-0.00,0.00,-0.00,-0.00,600.12
1.09,0.09,5450.03,6500.27,-1250.14,0.00,-350.19,-0.00,3150.24
1.30,0.26,6323.69,15236.88,-5618.44,0.00,-6465.82,-0.00,11013.19
1.25,0.23,6131.07,13310.69,-4655.35,0.00,-5117.48,-0.00,9279.62
0.72,-0.34,3323.64,0.00,-0.00,13410.88,-0.00,-7658.16,0.00
0.99,-0.01,4974.31,1743.09,-0.00,205.53,-0.00,-0.00,0.00
0.98,-0.02,4889.99,899.90,-0.00,880.08,-0.00,-0.00,0.00
0.96,-0.04,4802.28,22.80,-0.00,1581.76,-0.00,-0.00,0.00
0.90,-0.11,4446.54,0.00,-0.00,4427.67,-0.00,-920.75,0.00
0.96,-0.05,4771.86,0.00,-0.00,1825.11,-0.00,-0.00,0.00
1.16,0.15,5755.44,9554.36,-2777.18,0.00,-2488.05,-0.00,5898.92
1.24,0.22,6090.38,12903.83,-4451.91,0.00,-4832.68,-0.00,8913.45
1.25,0.22,6123.12,13231.21,-4615.60,0.00,-5061.85,-0.00,9208.09
1.16,0.15,5726.88,9268.82,-2634.41,0.00,-2288.17,-0.00,5641.94
0.98,-0.02,4875.52,755.15,-0.00,995.88,-0.00,-0.00,0.00
1.27,0.24,6208.21,14082.09,-5041.04,0.00,-5657.46,-0.00,9973.88
1.08,0.08,5383.20,5832.02,-916.01,0.00,-0.00,-0.00,2548.82
0.80,-0.23,3853.09,0.00,-0.00,9175.24,-0.00,-4481.43,0.00
1.05,0.05,5227.00,4269.96,-134.98,0.00,-0.00,-0.00,1142.96
0.93,-0.07,4655.33,0.00,-0.00,2757.38,-0.00,-0.00,0.00
0.88,-0.13,4367.37,0.00,-0.00,5061.07,-0.00,-1395.80,0.00
1.57,0.45,7256.05,24560.45,-10280.23,0.00,-12992.32,-0.00,19404.41
1.02,0.02,5100.56,3005.61,-0.00,0.00,-0.00,-0.00,5.05
1.21,0.19,5933.40,11334.02,-3667.01,0.00,-3733.81,-0.00,7500.62
1.13,0.12,5593.01,7930.13,-1965.06,0.00,-1351.09,-0.00,4437.11
0.72,-0.33,3336.03,0.00,-0.00,13311.77,-0.00,-7583.83,0.00
0.89,-0.12,4394.67,0.00,-0.00,4842.64,-0.00,-1231.98,0.00
1.00,0.00,5005.76,2057.62,-0.00,0.00,-0.00,-0.00,0.00
1.17,0.16,5775.38,9753.80,-2876.90,0.00,-2627.66,-0.00,6078.42
0.98,-0.02,4890.92,909.19,-0.00,872.65,-0.00,-0.00,0.00
1.15,0.14,5684.07,8840.68,-2420.34,0.00,-1988.47,-0.00,5256.61
0.98,-0.02,4911.89,1118.85,-0.00,704.92,-0.00,-0.00,0.00
1.22,0.20,6009.11,12091.13,-4045.56,0.00,-4263.79,-0.00,8182.01
